id,surface_area,agricultural_land,armed_forces_total,urban_pop_minor_cities,national_income,inflation_monthly,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,predication
9,322460.0,20888918.2377566,854473.2168674698,51.919416096891744,2,0.4314222330653153,1084.0,1849926.0,1,12.5,67.640794393
16,513120.0,22206508.6420608,453550.0,5.803190366669647,2,0.4314222330653153,1289.0,17983312.0,5,12.5,66.6193821978
19,18580.0,187222.9758694,854473.2168674698,67.3969443989197,0,0.4314222330653153,166.0,240458015.0,5,0.0,67.33438610019999
23,112490.0,3252347.3942540013,20000.0,4.934573881022288,2,0.4301582488333333,1178.0,9427882.0,4,12.5,66.92579049060001
28,783560.0,39118441.173442,612800.0,28.635993989000305,2,0.6244241920833333,146.0,50379814.0,5,12.5,66.3122826856
29,527970.0,23545999.998273,137900.0,24.70537364123303,1,0.4314222330653153,1200.0,626635.0,0,12.5,66.92579049060001
31,300.0,7899.999999,854473.2168674698,8.332422180754017,2,0.4314222330653153,144.0,85443065.0,5,12.5,66.6193821978
37,130370.0,5487153.482147802,12000.0,57.16563684966412,2,0.5946150660833333,1155.0,8577705.0,3,37.5,67.608140101
39,13152838.5,501559010.08417815,2866760.0,40.85378208069879,2,0.263367464,1323.0,14444191.0,4,12.5,66.9761036614
42,29740.0,1758075.8691876,49100.0,41.48727891776835,2,0.4314222330653153,1375.0,26860609.0,4,12.5,66.9761036614
51,24276150.3,603051137.7881433,2544450.0,11.646481298697267,3,0.2572469856666666,162.0,92472133.0,4,12.5,66.92579049060001
58,57725145.3,1741695594.7623408,7358940.0,19.806908508448902,4,0.4314222330653153,174.0,880280609.0,5,12.5,66.6929880514
64,587295.0,41806157.4865692,21600.0,31.485125206244177,1,0.4855357870833333,1030.0,654320.0,1,12.5,66.6186909784
66,322460.0,20888918.2377566,854473.2168674698,46.72156984878279,1,0.4314222330653153,1050.0,1374236.0,1,12.5,67.36146610040001
67,41285.0,1594000.51866065,21250.0,42.16418168593477,5,0.4314222330653153,186.0,2210685512.0,5,37.5,66.85766219800001
71,64480.0,1909097.4592976,5310.0,67.40514994206545,2,0.4314222330653153,173.0,273310135.0,4,12.5,67.640794393
80,54.4,144970285.0579928,854473.2168674698,26.575118939943103,0,0.4314222330653153,691.680412371134,253088974.3956044,0,0.0,66.92579049060001
81,51210.0,2158421.484375,10500.0,30.26300616210068,0,0.4314222330653153,158.0,24061516.0,5,12.5,66.6193821978
83,93030.0,5487464.928645,38500.0,53.27005468513198,2,0.4314222330653153,173.0,249568335.0,5,12.5,67.33438610019999
97,3287260.0,199323700.39172745,2749700.0,5.783335813785031,1,0.4314222330653153,1151.0,3821027.0,2,12.5,66.92579049060001
100,26340.0,1938643.2184542,35000.0,1.8858215376161096,1,0.5225752508333333,1080.0,2126214.0,3,62.5,66.6186909784
105,446550.0,30418029.463107,245800.0,39.351171245583785,2,0.4314222330653153,156.0,3587156.0,4,12.5,66.9761036614
